110,0,2014-10-19 
111,794.0200000000004,2014-10-20 
112,656.1300000000006,2014-10-21 
113,889.2799999999999,2014-10-22 
114,466.61999999999995,2014-10-23 
115,653.2300000000002,2014-10-24 
116,793.8700000000003,2014-10-25 
117,0,2014-10-26 
118,314.34999999999985,2014-10-27 
119,230.59000000000015,2014-10-28 
120,654.98,2014-10-29 
121,463.7200000000003,2014-10-30 
122,789.4900000000002,2014-10-31 
123,1006.0200000000002,2014-11-1 
124,0,2014-11-2 
125,347.54,2014-11-3 
126,293.25999999999976,2014-11-4 
127,408.2000000000001,2014-11-5 
128,324.98000000000013,2014-11-6 
129,496.3800000000001,2014-11-7 
130,772.7499999999999,2014-11-8 
131,0,2014-11-9 
132,510.00000000000006,2014-11-10 
133,0,2014-11-11 
134,524.6699999999996,2014-11-12 
135,307.5499999999999,2014-11-13 
136,384.7,2014-11-14 
137,409.1800000000001,2014-11-15 
138,0,2014-11-16 
139,158.42999999999998,2014-11-17 
140,151.44000000000005,2014-11-18 
141,234.65,2014-11-19 
142,168.39999999999995,2014-11-20 
143,202.33000000000004,2014-11-21 
144,0,2014-11-22 
145,0,2014-11-23 
146,143.49999999999991,2014-11-24 
147,86.44999999999997,2014-11-25 
148,262.3,2014-11-26 
149,81.79,2014-11-27 
150,142.57000000000005,2014-11-28 
151,166.84000000000012,2014-11-29 
152,0,2014-11-30 
153,108.54000000000002,2014-12-1 
154,57.879999999999995,2014-12-2 
155,106.34000000000002,2014-12-3 
156,22.339999999999996,2014-12-4 
157,0,2014-12-5 
158,57.67999999999999,2014-12-6 
159,0,2014-12-7 
160,37.83,2014-12-8 
161,35.709999999999994,2014-12-9 
162,66.34,2014-12-10 
163,61.41000000000002,2014-12-11 
164,23.799999999999997,2014-12-12 
165,26.550000000000004,2014-12-13 
166,24.39,2014-12-14 
167,27.570000000000007,2014-12-15 
168,14.349999999999998,2014-12-16 
169,37.86000000000001,2014-12-17 
170,48.77000000000001,2014-12-18 
171,49.17999999999999,2014-12-19 
172,51.450000000000024,2014-12-20 
173,67.73000000000002,2014-12-21 
174,72.58000000000003,2014-12-22 
175,98.45,2014-12-23 
176,107.87000000000002,2014-12-24 
177,0,2014-12-25 
178,38.16999999999999,2014-12-26 
179,45.76999999999999,2014-12-27 
180,0,2014-12-28 
181,48.050000000000004,2014-12-29 
182,36.809999999999995,2014-12-30 
183,0,2014-12-31 
184,0,2015-1-1 
185,20.88,2015-1-2 
186,9.53,2015-1-3 
187,0,2015-1-4 
188,28.890000000000004,2015-1-5 
189,15.38,2015-1-6 
190,21.850000000000005,2015-1-7 
191,12.089999999999998,2015-1-8 
192,12.320000000000002,2015-1-9 
193,0,2015-1-10 
194,0,2015-1-11 
195,0,2015-1-12 
196,0,2015-1-13 
197,0,2015-1-14 
198,0,2015-1-15 
199,0,2015-1-16 
200,0,2015-1-17 
201,0,2015-1-18 
202,0,2015-1-19 
203,0,2015-1-20 
204,0,2015-1-21 
205,0,2015-1-22 
206,0,2015-1-23 
207,0,2015-1-24 
208,0,2015-1-25 
209,0,2015-1-26 
210,0,2015-1-27 
211,0,2015-1-28 
212,0,2015-1-29 
213,0,2015-1-30 
214,0,2015-1-31 
215,0,2015-2-1 
216,0,2015-2-2 
217,0,2015-2-3 
218,0,2015-2-4 
219,0,2015-2-5 
220,0,2015-2-6 
221,0,2015-2-7 
222,0,2015-2-8 
223,0,2015-2-9 
224,0,2015-2-10 
225,0,2015-2-11 
226,0,2015-2-12 
227,0,2015-2-13 
228,0,2015-2-14 
229,0,2015-2-15 
230,0,2015-2-16 
231,0,2015-2-17 
232,0,2015-2-18 
233,0,2015-2-19 
234,0,2015-2-20 
235,0,2015-2-21 
236,0,2015-2-22 
237,0,2015-2-23 
238,2.34,2015-2-24 
239,0.64,2015-2-25 
240,1.94,2015-2-26 
241,0,2015-2-27 
242,2.29,2015-2-28 
243,0,2015-3-1 
244,0,2015-3-2 
245,0,2015-3-3 
246,0,2015-3-4 
247,0,2015-3-5 
248,0,2015-3-6 
249,0,2015-3-7 
250,0,2015-3-8 
251,0,2015-3-9 
252,0,2015-3-10 
253,4.54,2015-3-11 
254,0,2015-3-12 
255,0,2015-3-13 
256,0,2015-3-14 
257,0,2015-3-15 
258,1.01,2015-3-16 
259,3.6300000000000003,2015-3-17 
260,7.390000000000001,2015-3-18 
261,5.83,2015-3-19 
262,6.029999999999999,2015-3-20 
263,0,2015-3-21 
264,0,2015-3-22 
265,0,2015-3-23 
266,0,2015-3-24 
267,0,2015-3-25 
268,0,2015-3-26 
269,0,2015-3-27 
270,0,2015-3-28 
271,0,2015-3-29 
272,0,2015-3-30 
273,0,2015-3-31 
274,0,2015-4-1 
275,0,2015-4-2 
276,0,2015-4-3 
277,0,2015-4-4 
278,0,2015-4-5 
279,0,2015-4-6 
280,0,2015-4-7 
281,0,2015-4-8 
282,0,2015-4-9 
283,0,2015-4-10 
284,0,2015-4-11 
285,0,2015-4-12 
286,0,2015-4-13 
287,0,2015-4-14 
288,0,2015-4-15 
289,0,2015-4-16 
290,0,2015-4-17 
291,0,2015-4-18 
292,0,2015-4-19 
293,6.039999999999999,2015-4-20 
294,0.63,2015-4-21 
295,6.549999999999999,2015-4-22 
296,3.4699999999999998,2015-4-23 
297,5.14,2015-4-24 
298,5.459999999999999,2015-4-25 
299,0,2015-4-26 
300,5.300000000000001,2015-4-27 
301,3.3100000000000005,2015-4-28 
302,8.05,2015-4-29 
303,9.81,2015-4-30 
304,0,2015-5-1 
305,8.07,2015-5-2 
306,0,2015-5-3 
307,4.1499999999999995,2015-5-4 
308,6.4,2015-5-5 
309,10.299999999999999,2015-5-6 
310,7.5,2015-5-7 
311,6.08,2015-5-8 
312,5,2015-5-9 
313,0,2015-5-10 
314,6.260000000000001,2015-5-11 
315,7.73,2015-5-12 
316,7.390000000000001,2015-5-13 
317,0,2015-5-14 
318,3.85,2015-5-15 
319,5.59,2015-5-16 
320,0,2015-5-17 
321,2.13,2015-5-18 
322,4.34,2015-5-19 
323,4.92,2015-5-20 
324,0.69,2015-5-21 
325,0.72,2015-5-22 
326,6.95,2015-5-23 
327,0,2015-5-24 
328,0,2015-5-25 
329,3.55,2015-5-26 
330,0,2015-5-27 
331,0,2015-5-28 
332,0,2015-5-29 
333,0,2015-5-30 
334,0,2015-5-31 
335,0,2015-6-1 
336,0,2015-6-2 
337,0,2015-6-3 
338,0,2015-6-4 
339,0,2015-6-5 
340,0,2015-6-6 
341,0,2015-6-7 
342,0,2015-6-8 
343,0,2015-6-9 
344,0,2015-6-10 
345,0,2015-6-11 
346,0,2015-6-12 
347,0,2015-6-13 
348,0,2015-6-14 
349,0,2015-6-15 
350,0,2015-6-16 
351,0,2015-6-17 
352,0,2015-6-18 
353,0,2015-6-19 
354,14.589999999999998,2015-6-20 
355,0,2015-6-21 
356,24.439999999999998,2015-6-22 
357,18.590000000000003,2015-6-23 
358,18.13,2015-6-24 
359,1.67,2015-6-25 
360,0,2015-6-26 
361,21.249999999999996,2015-6-27 
362,0,2015-6-28 
363,14.19,2015-6-29 
364,15.709999999999999,2015-6-30 
365,29.81000000000001,2015-7-1 
366,15.139999999999997,2015-7-2 
367,24.05,2015-7-3 
368,30.72,2015-7-4 
369,0,2015-7-5 
370,18.940000000000005,2015-7-6 
371,19.48,2015-7-7 
372,15.62,2015-7-8 
373,18.16,2015-7-9 
374,19.630000000000003,2015-7-10 
375,29.289999999999992,2015-7-11 
376,0,2015-7-12 
377,22.220000000000002,2015-7-13 
378,0,2015-7-14 
379,19.689999999999998,2015-7-15 
380,13.660000000000002,2015-7-16 
381,0.46,2015-7-17 
382,19.150000000000002,2015-7-18 
383,0,2015-7-19 
384,19.360000000000003,2015-7-20 
385,13.039999999999997,2015-7-21 
386,29.75000000000001,2015-7-22 
387,10.66,2015-7-23 
388,30.910000000000004,2015-7-24 
389,48.169999999999995,2015-7-25 
390,0,2015-7-26 
391,33.28,2015-7-27 
392,9.55,2015-7-28 
393,0.43,2015-7-29 
394,15.969999999999999,2015-7-30 
395,18.970000000000002,2015-7-31 
396,40.309999999999995,2015-8-1 
397,0,2015-8-2 
398,27.54,2015-8-3 
399,15.229999999999997,2015-8-4 
400,213.1499999999999,2015-8-5 
401,103.53999999999998,2015-8-6 
402,124.41999999999997,2015-8-7 
403,209.83999999999997,2015-8-8 
404,0,2015-8-9 
405,58.87,2015-8-10 
406,61.350000000000016,2015-8-11 
407,133.05,2015-8-12 
408,86.85000000000001,2015-8-13 
409,131.53999999999996,2015-8-14 
410,164.34,2015-8-15 
411,0,2015-8-16 
412,90.36,2015-8-17 
413,69.08,2015-8-18 
414,136.22999999999996,2015-8-19 
415,107.47,2015-8-20 
416,133.31999999999996,2015-8-21 
417,145.03000000000003,2015-8-22 
418,0,2015-8-23 
419,113.75000000000001,2015-8-24 
420,80.44999999999996,2015-8-25 
421,245.10000000000002,2015-8-26 
422,291.2399999999999,2015-8-27 
423,482.04999999999995,2015-8-28 
424,340.59999999999997,2015-8-29 
425,0,2015-8-30 
426,156.6900000000001,2015-8-31 
427,332.30999999999995,2015-9-1 
428,758.1900000000006,2015-9-2 
429,438.24000000000007,2015-9-3 
430,536.5999999999999,2015-9-4 
431,1264.6600000000003,2015-9-5 
432,0,2015-9-6 
433,297.5200000000001,2015-9-7 
434,108.52999999999997,2015-9-8 
435,297.35000000000014,2015-9-9 
436,181.01999999999998,2015-9-10 
437,284.87000000000006,2015-9-11 
438,431.47999999999945,2015-9-12 
439,0,2015-9-13 
440,195.18999999999986,2015-9-14 
441,490.11,2015-9-15 
442,818.2399999999996,2015-9-16 
443,448.0899999999998,2015-9-17 
444,692.4199999999997,2015-9-18 
445,1299.8199999999995,2015-9-19 
446,0,2015-9-20 
447,205.58000000000007,2015-9-21 
448,247.94000000000005,2015-9-22 
449,552.3799999999995,2015-9-23 
450,279.43000000000006,2015-9-24 
451,418.04000000000025,2015-9-25 
452,770.25,2015-9-26 
453,0,2015-9-27 
454,298.26000000000005,2015-9-28 
455,349.26,2015-9-29 
456,685.4000000000009,2015-9-30 
457,507.56999999999994,2015-10-1 
458,664.2499999999999,2015-10-2 
459,1126.99,2015-10-3 
460,0,2015-10-4 
461,371.5700000000001,2015-10-5 
462,281.57999999999987,2015-10-6 
463,506.4699999999999,2015-10-7 
464,237.4399999999999,2015-10-8 
465,383.0599999999998,2015-10-9 
466,550.5000000000003,2015-10-10 
467,0,2015-10-11 
468,299.3600000000002,2015-10-12 
469,512.8900000000001,2015-10-13 
470,1010.9199999999993,2015-10-14 
471,594.3899999999995,2015-10-15 
472,851.0499999999997,2015-10-16 
473,1245.0899999999995,2015-10-17 
474,0,2015-10-18 
475,329.30999999999966,2015-10-19 
476,266.5400000000002,2015-10-20 
477,486.6299999999998,2015-10-21 
478,238.48999999999987,2015-10-22 
479,408.66999999999973,2015-10-23 
480,503.55,2015-10-24 
481,0,2015-10-25 
482,317.65,2015-10-26 
483,304.73000000000013,2015-10-27 
484,686.3599999999998,2015-10-28 
485,447.4999999999998,2015-10-29 
486,651.7300000000001,2015-10-30 
487,848.4000000000003,2015-10-31 
488,0,2015-11-1 
489,209.29000000000013,2015-11-2 
490,235.36999999999998,2015-11-3 
491,410.8999999999999,2015-11-4 
492,271.54999999999995,2015-11-5 
493,322.85999999999996,2015-11-6 
494,502.65999999999997,2015-11-7 
495,0,2015-11-8 
496,223.82,2015-11-9 
497,319.67000000000024,2015-11-10 
498,403.2700000000002,2015-11-11 
499,277.2299999999998,2015-11-12 
500,311.11000000000007,2015-11-13 
501,400.30000000000007,2015-11-14 
502,0,2015-11-15 
503,117.68000000000002,2015-11-16 
504,128.69000000000003,2015-11-17 
505,196.07999999999993,2015-11-18 
506,81.20999999999998,2015-11-19 
507,163.02999999999994,2015-11-20 
508,211.49000000000004,2015-11-21 
509,0,2015-11-22 
510,144.25999999999993,2015-11-23 
511,118.33000000000006,2015-11-24 
512,96.92000000000003,2015-11-25 
513,97.59000000000003,2015-11-26 
514,120.04999999999995,2015-11-27 
515,136.95999999999995,2015-11-28 
516,0,2015-11-29 
517,87.08999999999997,2015-11-30 
518,98.42000000000002,2015-12-1 
519,56.529999999999994,2015-12-2 
520,60.58999999999999,2015-12-3 
521,63.60000000000001,2015-12-4 
522,64.28999999999999,2015-12-5 
523,39.8,2015-12-6 
524,24.86,2015-12-7 
525,40.08,2015-12-8 
526,61.29000000000003,2015-12-9 
527,54.809999999999995,2015-12-10 
528,41.5,2015-12-11 
529,57.97,2015-12-12 
530,22.580000000000002,2015-12-13 
531,18.78,2015-12-14 
532,21.619999999999997,2015-12-15 
533,60.01000000000002,2015-12-16 
534,28.460000000000008,2015-12-17 
535,43.989999999999995,2015-12-18 
536,53.67,2015-12-19 
537,22.120000000000005,2015-12-20 
538,31.339999999999996,2015-12-21 
539,70.99000000000002,2015-12-22 
540,177.04000000000008,2015-12-23 
541,112.38999999999997,2015-12-24 
542,0,2015-12-25 
543,50.02000000000001,2015-12-26 
544,0,2015-12-27 
545,48.03,2015-12-28 
546,38.44,2015-12-29 
547,96.31,2015-12-30 
548,108.31999999999996,2015-12-31 
549,0,2016-1-1 
550,41.11,2016-1-2 
551,0,2016-1-3 
552,8.24,2016-1-4 
553,17.65,2016-1-5 
554,39.89000000000001,2016-1-6 
555,23.58000000000001,2016-1-7 
556,25,2016-1-8 
557,31.670000000000005,2016-1-9 
558,11.209999999999999,2016-1-10 
559,21.879999999999995,2016-1-11 
560,8.53,2016-1-12 
561,29.05,2016-1-13 
562,20.709999999999997,2016-1-14 
563,25.190000000000005,2016-1-15 
564,45.449999999999996,2016-1-16 
565,0,2016-1-17 
566,13.560000000000002,2016-1-18 
567,17.349999999999998,2016-1-19 
568,26.739999999999995,2016-1-20 
569,26.080000000000002,2016-1-21 
570,26.160000000000004,2016-1-22 
571,38.08,2016-1-23 
572,0,2016-1-24 
573,10.970000000000002,2016-1-25 
574,13.91,2016-1-26 
575,25.849999999999998,2016-1-27 
576,23.949999999999996,2016-1-28 
577,21.690000000000005,2016-1-29 
578,28.250000000000007,2016-1-30 
579,0,2016-1-31 
580,0,2016-2-1 
581,0,2016-2-2 
582,0,2016-2-3 
583,0,2016-2-4 
584,0,2016-2-5 
585,0,2016-2-6 
586,0,2016-2-7 
587,0,2016-2-8 
588,0,2016-2-9 
589,0,2016-2-10 
590,0,2016-2-11 
591,0,2016-2-12 
592,0,2016-2-13 
593,0,2016-2-14 
594,0,2016-2-15 
595,0,2016-2-16 
596,0,2016-2-17 
597,0,2016-2-18 
598,0,2016-2-19 
599,0,2016-2-20 
600,0,2016-2-21 
601,0,2016-2-22 
602,0,2016-2-23 
603,0,2016-2-24 
604,0,2016-2-25 
605,0,2016-2-26 
606,0,2016-2-27 
607,0,2016-2-28 
608,0,2016-2-29 
609,0,2016-3-1 
610,0,2016-3-2 
611,0,2016-3-3 
612,0,2016-3-4 
613,0,2016-3-5 
614,0,2016-3-6 
615,0,2016-3-7 
616,0,2016-3-8 
617,0,2016-3-9 
618,0,2016-3-10 
619,0,2016-3-11 
620,0,2016-3-12 
621,0,2016-3-13 
622,0,2016-3-14 
623,0,2016-3-15 
624,0,2016-3-16 
625,0,2016-3-17 
626,0,2016-3-18 
627,0,2016-3-19 
628,0,2016-3-20 
629,0,2016-3-21 
630,0,2016-3-22 
631,0,2016-3-23 
632,0,2016-3-24 
633,0,2016-3-25 
634,0,2016-3-26 
635,0,2016-3-27 
636,0,2016-3-28 
637,0,2016-3-29 
638,0,2016-3-30 
639,0,2016-3-31 
640,0,2016-4-1 
641,0,2016-4-2 
642,0,2016-4-3 
643,0,2016-4-4 
644,0,2016-4-5 
645,0,2016-4-6 
646,0,2016-4-7 
647,0,2016-4-8 
648,4.789999999999999,2016-4-9 
649,0,2016-4-10 
650,0.18,2016-4-11 
651,0,2016-4-12 
652,1.16,2016-4-13 
653,0,2016-4-14 
654,0,2016-4-15 
655,0,2016-4-16 
656,0,2016-4-17 
657,4.550000000000001,2016-4-18 
658,4.640000000000001,2016-4-19 
659,7.609999999999999,2016-4-20 
660,4.08,2016-4-21 
661,7.090000000000002,2016-4-22 
662,8.35,2016-4-23 
663,0,2016-4-24 
664,0,2016-4-25 
665,2.3,2016-4-26 
666,6.2299999999999995,2016-4-27 
667,2.56,2016-4-28 
668,8.1,2016-4-29 
669,2.96,2016-4-30 
670,0,2016-5-1 
671,2.47,2016-5-2 
672,2.89,2016-5-3 
673,5.300000000000001,2016-5-4 
674,1.68,2016-5-5 
675,5.89,2016-5-6 
676,5.18,2016-5-7 
677,0,2016-5-8 
678,3.41,2016-5-9 
679,3.9,2016-5-10 
680,1.59,2016-5-11 
681,2.65,2016-5-12 
682,3.0500000000000003,2016-5-13 
683,5.3500000000000005,2016-5-14 
684,0,2016-5-15 
685,1.31,2016-5-16 
686,5.960000000000001,2016-5-17 
687,2.58,2016-5-18 
688,2.29,2016-5-19 
689,2.81,2016-5-20 
690,2.71,2016-5-21 
691,0,2016-5-22 
692,3.5,2016-5-23 
693,1.38,2016-5-24 
694,8.910000000000002,2016-5-25 
695,2.49,2016-5-26 
696,1.6,2016-5-27 
697,3.46,2016-5-28 
698,0,2016-5-29 
699,3.6,2016-5-30 
700,1.87,2016-5-31 
701,0,2016-6-1 
702,0,2016-6-2 
703,0,2016-6-3 
704,0,2016-6-4 
705,0,2016-6-5 
706,0,2016-6-6 
707,0,2016-6-7 
708,0,2016-6-8 
709,0,2016-6-9 
710,0,2016-6-10 
711,6.65,2016-6-11 
712,0,2016-6-12 
713,5.300000000000001,2016-6-13 
714,4.9799999999999995,2016-6-14 
715,6.260000000000001,2016-6-15 
716,8.540000000000001,2016-6-16 
717,4.26,2016-6-17 
718,4.4799999999999995,2016-6-18 
719,0,2016-6-19 
720,4.36,2016-6-20 
721,8.83,2016-6-21 
722,3.67,2016-6-22 
723,10.55,2016-6-23 
724,0,2016-6-24 
725,8.9,2016-6-25 
726,0,2016-6-26 
727,4.65,2016-6-27 
728,8.6,2016-6-28 
729,8.540000000000003,2016-6-29 
730,5.08,2016-6-30 
731,8.14,2016-7-1 
732,10.230000000000002,2016-7-2 
733,0,2016-7-3 
734,7.64,2016-7-4 
735,4.4799999999999995,2016-7-5 
736,1.58,2016-7-6 
737,2.12,2016-7-7 
738,4.459999999999999,2016-7-8 
739,26.04,2016-7-9 
740,0,2016-7-10 
741,14.54,2016-7-11 
742,11.32,2016-7-12 
743,21.9,2016-7-13 
744,26.789999999999996,2016-7-14 
745,18.05,2016-7-15 
746,23.240000000000006,2016-7-16 
747,0,2016-7-17 
748,9.84,2016-7-18 
749,0,2016-7-19 
750,0,2016-7-20 
751,24.16000000000001,2016-7-21 
752,19.52,2016-7-22 
753,18.939999999999998,2016-7-23 
754,0,2016-7-24 
755,13.130000000000003,2016-7-25 
756,30.729999999999997,2016-7-26 
757,78.96000000000001,2016-7-27 
758,47.14,2016-7-28 
759,72.89000000000001,2016-7-29 
760,92.53,2016-7-30 
761,0,2016-7-31 
762,42.39000000000001,2016-8-1 
763,0,2016-8-2 
764,39.500000000000014,2016-8-3 
765,38.82,2016-8-4 
766,86.91000000000001,2016-8-5 
767,148.54,2016-8-6 
768,0,2016-8-7 
769,59.86999999999999,2016-8-8 
770,49.480000000000004,2016-8-9 
771,75.07,2016-8-10 
772,88.85000000000001,2016-8-11 
773,85.19999999999995,2016-8-12 
774,89.68999999999998,2016-8-13 
775,0,2016-8-14 
776,162.52999999999997,2016-8-15 
777,111.10000000000005,2016-8-16 
778,253.40999999999994,2016-8-17 
779,228.90000000000015,2016-8-18 
780,360.7299999999999,2016-8-19 
781,598.1499999999993,2016-8-20 
782,0,2016-8-21 
783,158.90000000000006,2016-8-22 
784,65.07,2016-8-23 
785,112.33,2016-8-24 
786,98.20999999999997,2016-8-25 
787,92.24,2016-8-26 
788,199.65000000000006,2016-8-27 
789,0,2016-8-28 
790,134.53999999999994,2016-8-29 
791,86.02999999999997,2016-8-30 
792,496.6999999999996,2016-8-31 
