86,0,2014-9-25 
87,0,2014-9-26 
88,0,2014-9-27 
89,0,2014-9-28 
90,0,2014-9-29 
91,0,2014-9-30 
92,0,2014-10-1 
93,0,2014-10-2 
94,0,2014-10-3 
95,0,2014-10-4 
96,0,2014-10-5 
97,0,2014-10-6 
98,0,2014-10-7 
99,0,2014-10-8 
100,0,2014-10-9 
101,0,2014-10-10 
102,0,2014-10-11 
103,0,2014-10-12 
104,0,2014-10-13 
105,0,2014-10-14 
106,0,2014-10-15 
107,11,2014-10-16 
108,12,2014-10-17 
109,7,2014-10-18 
110,0,2014-10-19 
111,2,2014-10-20 
112,4,2014-10-21 
113,4,2014-10-22 
114,9,2014-10-23 
115,8,2014-10-24 
116,13,2014-10-25 
117,0,2014-10-26 
118,9,2014-10-27 
119,6,2014-10-28 
120,0,2014-10-29 
121,0,2014-10-30 
122,0,2014-10-31 
123,0,2014-11-1 
124,0,2014-11-2 
125,0,2014-11-3 
126,7,2014-11-4 
127,4,2014-11-5 
128,9,2014-11-6 
129,4,2014-11-7 
130,14,2014-11-8 
131,0,2014-11-9 
132,21,2014-11-10 
133,10,2014-11-11 
134,9,2014-11-12 
135,20,2014-11-13 
136,21,2014-11-14 
137,48,2014-11-15 
138,0,2014-11-16 
139,33,2014-11-17 
140,15,2014-11-18 
141,8,2014-11-19 
142,21.25,2014-11-20 
143,19.5,2014-11-21 
144,6.75,2014-11-22 
145,0,2014-11-23 
146,15.25,2014-11-24 
147,5.5,2014-11-25 
148,4.5,2014-11-26 
149,15,2014-11-27 
150,22.25,2014-11-28 
151,12.25,2014-11-29 
152,0,2014-11-30 
153,8.25,2014-12-1 
154,0,2014-12-2 
155,3,2014-12-3 
156,19,2014-12-4 
157,7,2014-12-5 
158,17,2014-12-6 
159,0,2014-12-7 
160,7,2014-12-8 
161,4.5,2014-12-9 
162,13.25,2014-12-10 
163,20.5,2014-12-11 
164,13.75,2014-12-12 
165,4,2014-12-13 
166,1,2014-12-14 
167,10,2014-12-15 
168,7,2014-12-16 
169,7.5,2014-12-17 
170,16.5,2014-12-18 
171,8,2014-12-19 
172,3,2014-12-20 
173,3.75,2014-12-21 
174,6,2014-12-22 
175,4.5,2014-12-23 
176,0.75,2014-12-24 
177,0,2014-12-25 
178,3,2014-12-26 
179,14.75,2014-12-27 
180,0,2014-12-28 
181,20.25,2014-12-29 
182,16,2014-12-30 
183,16,2014-12-31 
184,0,2015-1-1 
185,11,2015-1-2 
186,20,2015-1-3 
187,0,2015-1-4 
188,12,2015-1-5 
189,7,2015-1-6 
190,9,2015-1-7 
191,26,2015-1-8 
192,20,2015-1-9 
193,8,2015-1-10 
194,0,2015-1-11 
195,5.75,2015-1-12 
196,7.5,2015-1-13 
197,10.75,2015-1-14 
198,15,2015-1-15 
199,19,2015-1-16 
200,9,2015-1-17 
201,0,2015-1-18 
202,17,2015-1-19 
203,10,2015-1-20 
204,15,2015-1-21 
205,18,2015-1-22 
206,20,2015-1-23 
207,5,2015-1-24 
208,0,2015-1-25 
209,13,2015-1-26 
210,9,2015-1-27 
211,11,2015-1-28 
212,30,2015-1-29 
213,17,2015-1-30 
214,21,2015-1-31 
215,0,2015-2-1 
216,19,2015-2-2 
217,12,2015-2-3 
218,10,2015-2-4 
219,20,2015-2-5 
220,19,2015-2-6 
221,15,2015-2-7 
222,0,2015-2-8 
223,17,2015-2-9 
224,9,2015-2-10 
225,23,2015-2-11 
226,21,2015-2-12 
227,9,2015-2-13 
228,14,2015-2-14 
229,0,2015-2-15 
230,11,2015-2-16 
231,11,2015-2-17 
232,9,2015-2-18 
233,21,2015-2-19 
234,27,2015-2-20 
235,11,2015-2-21 
236,0,2015-2-22 
237,8,2015-2-23 
238,9,2015-2-24 
239,15,2015-2-25 
240,24,2015-2-26 
241,20,2015-2-27 
242,18,2015-2-28 
243,0,2015-3-1 
244,12,2015-3-2 
245,2.25,2015-3-3 
246,2.25,2015-3-4 
247,7.5,2015-3-5 
248,6,2015-3-6 
249,6,2015-3-7 
250,0,2015-3-8 
251,6.75,2015-3-9 
252,3.75,2015-3-10 
253,4.5,2015-3-11 
254,14.25,2015-3-12 
255,6.75,2015-3-13 
256,6.75,2015-3-14 
257,0,2015-3-15 
258,3.75,2015-3-16 
259,0.75,2015-3-17 
260,6,2015-3-18 
261,6.75,2015-3-19 
262,5.25,2015-3-20 
263,14,2015-3-21 
264,0,2015-3-22 
265,6.5,2015-3-23 
266,2.5,2015-3-24 
267,3.25,2015-3-25 
268,10.5,2015-3-26 
269,5.75,2015-3-27 
270,9.75,2015-3-28 
271,0,2015-3-29 
272,9.75,2015-3-30 
273,3,2015-3-31 
274,5,2015-4-1 
275,16,2015-4-2 
276,9,2015-4-3 
277,10.75,2015-4-4 
278,0,2015-4-5 
279,4,2015-4-6 
280,5,2015-4-7 
281,5,2015-4-8 
282,9,2015-4-9 
283,4,2015-4-10 
284,4,2015-4-11 
285,0,2015-4-12 
286,0,2015-4-13 
287,0,2015-4-14 
288,0,2015-4-15 
289,0,2015-4-16 
290,0,2015-4-17 
291,0,2015-4-18 
292,0,2015-4-19 
293,0,2015-4-20 
294,0,2015-4-21 
295,0,2015-4-22 
296,0,2015-4-23 
297,0,2015-4-24 
298,0,2015-4-25 
299,0,2015-4-26 
300,0,2015-4-27 
301,0,2015-4-28 
302,0,2015-4-29 
303,0,2015-4-30 
304,0,2015-5-1 
305,0,2015-5-2 
306,0,2015-5-3 
307,0,2015-5-4 
308,0,2015-5-5 
309,0,2015-5-6 
310,0,2015-5-7 
311,0,2015-5-8 
312,0,2015-5-9 
313,0,2015-5-10 
314,0,2015-5-11 
315,0,2015-5-12 
316,0,2015-5-13 
317,0,2015-5-14 
318,0,2015-5-15 
319,0,2015-5-16 
320,0,2015-5-17 
321,0,2015-5-18 
322,0,2015-5-19 
323,0,2015-5-20 
324,0,2015-5-21 
325,0,2015-5-22 
326,0,2015-5-23 
327,0,2015-5-24 
328,0,2015-5-25 
329,0,2015-5-26 
330,0,2015-5-27 
331,0,2015-5-28 
332,0,2015-5-29 
333,0,2015-5-30 
334,0,2015-5-31 
335,0,2015-6-1 
336,0,2015-6-2 
337,0,2015-6-3 
338,0,2015-6-4 
339,0,2015-6-5 
340,0,2015-6-6 
341,0,2015-6-7 
342,0,2015-6-8 
343,0,2015-6-9 
344,0,2015-6-10 
345,0,2015-6-11 
346,0,2015-6-12 
347,0,2015-6-13 
348,0,2015-6-14 
349,0,2015-6-15 
350,0,2015-6-16 
351,0,2015-6-17 
352,0,2015-6-18 
353,0,2015-6-19 
354,0,2015-6-20 
355,0,2015-6-21 
356,0,2015-6-22 
357,0,2015-6-23 
358,0,2015-6-24 
359,0,2015-6-25 
360,0,2015-6-26 
361,0,2015-6-27 
362,0,2015-6-28 
363,0,2015-6-29 
364,0,2015-6-30 
365,0,2015-7-1 
366,0,2015-7-2 
367,0,2015-7-3 
368,0,2015-7-4 
369,0,2015-7-5 
370,0,2015-7-6 
371,0,2015-7-7 
372,0,2015-7-8 
373,0,2015-7-9 
374,0,2015-7-10 
375,0,2015-7-11 
376,0,2015-7-12 
377,0,2015-7-13 
378,0,2015-7-14 
379,0,2015-7-15 
380,0,2015-7-16 
381,0,2015-7-17 
382,0,2015-7-18 
383,0,2015-7-19 
384,0,2015-7-20 
385,0,2015-7-21 
386,0,2015-7-22 
387,0,2015-7-23 
388,0,2015-7-24 
389,0,2015-7-25 
390,0,2015-7-26 
391,0,2015-7-27 
392,0,2015-7-28 
393,0,2015-7-29 
394,0,2015-7-30 
395,0,2015-7-31 
396,0,2015-8-1 
397,0,2015-8-2 
398,0,2015-8-3 
399,0,2015-8-4 
400,0,2015-8-5 
401,0,2015-8-6 
402,0,2015-8-7 
403,0,2015-8-8 
404,0,2015-8-9 
405,0,2015-8-10 
406,0,2015-8-11 
407,0,2015-8-12 
408,0,2015-8-13 
409,0,2015-8-14 
410,0,2015-8-15 
411,0,2015-8-16 
412,0,2015-8-17 
413,0,2015-8-18 
414,0,2015-8-19 
415,0,2015-8-20 
416,0,2015-8-21 
417,0,2015-8-22 
418,0,2015-8-23 
419,0,2015-8-24 
420,0,2015-8-25 
421,0,2015-8-26 
422,0,2015-8-27 
423,0,2015-8-28 
424,0,2015-8-29 
425,0,2015-8-30 
426,0,2015-8-31 
427,0,2015-9-1 
428,0,2015-9-2 
429,0,2015-9-3 
430,0,2015-9-4 
431,0,2015-9-5 
432,0,2015-9-6 
433,0,2015-9-7 
434,0,2015-9-8 
435,0,2015-9-9 
436,0,2015-9-10 
437,0,2015-9-11 
438,0,2015-9-12 
439,0,2015-9-13 
440,0,2015-9-14 
441,0,2015-9-15 
442,0,2015-9-16 
443,0,2015-9-17 
444,0,2015-9-18 
445,0,2015-9-19 
446,0,2015-9-20 
447,0,2015-9-21 
448,0,2015-9-22 
449,0,2015-9-23 
450,0,2015-9-24 
451,0,2015-9-25 
452,0,2015-9-26 
453,0,2015-9-27 
454,0,2015-9-28 
455,3,2015-9-29 
456,2,2015-9-30 
457,10,2015-10-1 
458,3,2015-10-2 
459,10,2015-10-3 
460,0,2015-10-4 
461,7,2015-10-5 
462,2,2015-10-6 
463,13,2015-10-7 
464,6,2015-10-8 
465,12,2015-10-9 
466,17,2015-10-10 
467,0,2015-10-11 
468,12,2015-10-12 
469,7,2015-10-13 
470,9,2015-10-14 
471,11,2015-10-15 
472,2,2015-10-16 
473,10,2015-10-17 
474,0,2015-10-18 
475,10,2015-10-19 
476,6,2015-10-20 
477,4,2015-10-21 
478,25,2015-10-22 
479,7,2015-10-23 
480,13,2015-10-24 
481,0,2015-10-25 
482,8,2015-10-26 
483,8,2015-10-27 
484,10,2015-10-28 
485,9,2015-10-29 
486,11,2015-10-30 
487,11,2015-10-31 
488,0,2015-11-1 
489,10,2015-11-2 
490,9,2015-11-3 
491,13,2015-11-4 
492,34.25,2015-11-5 
493,10,2015-11-6 
494,18,2015-11-7 
495,0,2015-11-8 
496,20,2015-11-9 
497,9,2015-11-10 
498,14,2015-11-11 
499,24,2015-11-12 
500,23,2015-11-13 
501,21,2015-11-14 
502,0,2015-11-15 
503,17,2015-11-16 
504,8,2015-11-17 
505,3,2015-11-18 
506,7,2015-11-19 
507,12,2015-11-20 
508,26,2015-11-21 
509,0,2015-11-22 
510,16,2015-11-23 
511,8,2015-11-24 
512,7,2015-11-25 
513,18,2015-11-26 
514,9,2015-11-27 
515,22,2015-11-28 
516,0,2015-11-29 
517,18.75,2015-11-30 
518,15.75,2015-12-1 
519,12,2015-12-2 
520,22,2015-12-3 
521,16,2015-12-4 
522,8.75,2015-12-5 
523,0,2015-12-6 
524,22.5,2015-12-7 
525,22.5,2015-12-8 
526,12,2015-12-9 
527,26.75,2015-12-10 
528,20.25,2015-12-11 
529,21.25,2015-12-12 
530,12.75,2015-12-13 
531,23.75,2015-12-14 
532,14.5,2015-12-15 
533,16.5,2015-12-16 
534,39.75,2015-12-17 
535,21.5,2015-12-18 
536,27,2015-12-19 
537,20.5,2015-12-20 
538,18,2015-12-21 
539,40,2015-12-22 
540,49.5,2015-12-23 
541,40,2015-12-24 
542,0,2015-12-25 
543,23.5,2015-12-26 
544,0,2015-12-27 
545,50.5,2015-12-28 
546,17,2015-12-29 
547,20.5,2015-12-30 
548,22.25,2015-12-31 
549,-0.75,2016-1-1 
550,8,2016-1-2 
551,0,2016-1-3 
552,14,2016-1-4 
553,8,2016-1-5 
554,8,2016-1-6 
555,42,2016-1-7 
556,27,2016-1-8 
557,23,2016-1-9 
558,7,2016-1-10 
559,21,2016-1-11 
560,11,2016-1-12 
561,19,2016-1-13 
562,27,2016-1-14 
563,12,2016-1-15 
564,17,2016-1-16 
565,0,2016-1-17 
566,13,2016-1-18 
567,10,2016-1-19 
568,18,2016-1-20 
569,29,2016-1-21 
570,22,2016-1-22 
571,26,2016-1-23 
572,0,2016-1-24 
573,24,2016-1-25 
574,15,2016-1-26 
575,17,2016-1-27 
576,19,2016-1-28 
577,7,2016-1-29 
578,20,2016-1-30 
579,0,2016-1-31 
580,10,2016-2-1 
581,16,2016-2-2 
582,9,2016-2-3 
583,31,2016-2-4 
584,17,2016-2-5 
585,12,2016-2-6 
586,0,2016-2-7 
587,12,2016-2-8 
588,9,2016-2-9 
589,8,2016-2-10 
590,20,2016-2-11 
591,6,2016-2-12 
592,6,2016-2-13 
593,0,2016-2-14 
594,6,2016-2-15 
595,10,2016-2-16 
596,4,2016-2-17 
597,0,2016-2-18 
598,12,2016-2-19 
599,16,2016-2-20 
600,0,2016-2-21 
601,21,2016-2-22 
602,13,2016-2-23 
603,9,2016-2-24 
604,15,2016-2-25 
605,13,2016-2-26 
606,13,2016-2-27 
607,0,2016-2-28 
608,14,2016-2-29 
609,9,2016-3-1 
610,16,2016-3-2 
611,28,2016-3-3 
612,18,2016-3-4 
613,26,2016-3-5 
614,0,2016-3-6 
615,12.75,2016-3-7 
616,8.5,2016-3-8 
617,4.75,2016-3-9 
618,8.5,2016-3-10 
619,10.5,2016-3-11 
620,6.75,2016-3-12 
621,0,2016-3-13 
622,9,2016-3-14 
623,7.5,2016-3-15 
624,4.5,2016-3-16 
625,9.75,2016-3-17 
626,7.5,2016-3-18 
627,12,2016-3-19 
628,0,2016-3-20 
629,10.5,2016-3-21 
630,3.75,2016-3-22 
631,4.5,2016-3-23 
632,11.25,2016-3-24 
633,10.5,2016-3-25 
634,3,2016-3-26 
635,0,2016-3-27 
636,6.75,2016-3-28 
637,6.75,2016-3-29 
638,5.25,2016-3-30 
639,9.75,2016-3-31 
640,5.25,2016-4-1 
641,6.75,2016-4-2 
642,0,2016-4-3 
643,4.5,2016-4-4 
644,3.75,2016-4-5 
